profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude 	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
ps122_1_2_68	sn204_mosaic_primary	ps122_1_2_68	andreas rogge([email])	HDR20191004082819	uvp5	xx	2019-10-04 08:28:19	85.1281	132.55192	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_2_68.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_6_79	sn204_mosaic_primary	ps122_1_6_79	andreas rogge([email])	HDR20191109011953	uvp5	xx	2019-11-09 01:19:53	85.8628	115.77105	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_6_79.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_6_81	sn204_mosaic_primary	ps122_1_6_81	andreas rogge([email])	HDR20191109064033	uvp5	xx	2019-11-09 06:40:33	85.84892	115.78578	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_6_81.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_7_47	sn204_mosaic_primary	ps122_1_7_47	andreas rogge([email])	HDR20191114013744	uvp5	xx	2019-11-14 01:37:44	86.15207	118.10357	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_7_47.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_7_49	sn204_mosaic_primary	ps122_1_7_49	andreas rogge([email])	HDR20191114032714	uvp5	xx	2019-11-14 03:27:14	86.15775	118.14613	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_7_49.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_8_46	sn204_mosaic_primary	ps122_1_8_46	andreas rogge([email])	HDR20191121051342	uvp5	xx	2019-11-21 05:13:42	85.74457	120.95568	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_8_46.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_8_98	sn204_mosaic_primary	ps122_1_8_98	andreas rogge([email])	HDR20191123085340	uvp5	xx	2019-11-23 08:53:40	85.737	120.4015	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_8_98.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_1_9_50	sn204_mosaic_primary	ps122_1_9_50	andreas rogge([email])	HDR20191128082318	uvp5	xx	2019-11-28 08:23:18	86.16242	116.85857	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_1_9_50.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_16_21	sn204_mosaic_primary	ps122_2_16_21	andreas rogge([email])	HDR20191219103555	uvp5	ps122_2_20191219_162100	2019-12-19 10:35:55	86.67872	112.9807	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_16_21.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_16_34	sn204_mosaic_primary	ps122_2_16_34	andreas rogge([email])	HDR20191220082229	uvp5	ps122_2_20191219_163400	2019-12-20 08:22:29	86.67935	112.62425	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_16_34.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_17_64	sn204_mosaic_primary	ps122_2_17_64	andreas rogge([email])	HDR20191227060825	uvp5	ps122_2_20191227_060200	2019-12-27 06:08:25	86.67602	115.99717	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_17_64.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_17_64b	sn204_mosaic_primary	ps122_2_17_64	andreas rogge([email])	HDR20191227062019	uvp5	xx	2019-12-27 06:20:19	86.67602	115.99717	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_17_64b.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_17_68	sn204_mosaic_primary	ps122_2_17_68	andreas rogge([email])	HDR20191227094754	uvp5	ps122_2_20191227_094000	2019-12-27 09:47:54	86.67788	115.96713	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_17_68.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_18_32	sn204_mosaic_primary	ps122_2_18_32	andreas rogge([email])	HDR20200102063428	uvp5	ps122_2_20200102_062500	2020-01-02 06:34:28	86.79823	116.94727	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_18_32.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_18_34	sn204_mosaic_primary	ps122_2_18_34	andreas rogge([email])	HDR20200102091307	uvp5	ps122_2_20200102_090000	2020-01-02 09:13:07	86.81118	116.7792	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_18_34.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_18_34b	sn204_mosaic_primary	ps122_2_18_34	andreas rogge([email])	HDR20200102092518	uvp5	ps122_2_20200102_090000	2020-01-02 09:25:18	86.81118	116.7792	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_18_34b.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_18_57	sn204_mosaic_primary	ps122_2_18_57	andreas rogge([email])	HDR20200103055219	uvp5	ps122_2_20200103_055000	2020-01-03 05:52:19	86.89637	115.74125	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_18_57.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_18_74	sn204_mosaic_primary	ps122_2_18_74	andreas rogge([email])	HDR20200104090950	uvp5	ps122_2_20200104_090000	2020-01-04 09:09:50	86.99683	115.4361	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_18_74.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_19_55	sn204_mosaic_primary	ps122_2_19_55	andreas rogge([email])	HDR20200109054902	uvp5	ps122_2_20200109_054000	2020-01-09 05:49:02	87.13512	114.58665	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_19_55.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_19_56	sn204_mosaic_primary	ps122_2_19_56	andreas rogge([email])	HDR20200109074728	uvp5	ps122_2_20200109_073500	2020-01-09 07:47:28	87.13832	114.47635	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_19_56.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_19_76	sn204_mosaic_primary	ps122_2_19_76	andreas rogge([email])	HDR20200110055244	uvp5	ps122_2_20200110_055000	2020-01-10 05:52:44	87.1671	113.14887	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_19_76.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_19_77	sn204_mosaic_primary	ps122_2_19_77	andreas rogge([email])	HDR20200110074157	uvp5	ps122_2_20200110_074500	2020-01-10 07:41:57	87.16992	113.01675	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_19_77.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_20_45	sn204_mosaic_primary	ps122_2_20_45	andreas rogge([email])	HDR20200116055750	uvp5	xx	2020-01-16 05:57:50	87.55218	102.07648	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_20_45.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_20_46	sn204_mosaic_primary	ps122_2_20_46	andreas rogge([email])	HDR20200116075714	uvp5	xx	2020-01-16 07:57:14	87.55667	101.90235	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_20_46.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_20_71	sn204_mosaic_primary	ps122_2_20_71	andreas rogge([email])	HDR20200117053914	uvp5	xx	2020-01-17 05:39:14	87.53627	99.70157	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_20_71.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_21_64	sn204_mosaic_primary	ps122_2_21_64	andreas rogge([email])	HDR20200123054509	uvp5	ps122_2_20200123_053000	2020-01-23 05:45:09	87.44965	94.17448	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_21_64.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_21_64b	sn204_mosaic_primary	ps122_2_21_64	andreas rogge([email])	HDR20200123055847	uvp5	ps122_2_20200123_053000	2020-01-23 05:58:47	87.44965	94.17448	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_21_64b.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_21_65	sn204_mosaic_primary	ps122_2_21_65	andreas rogge([email])	HDR20200123080216	uvp5	xx	2020-01-23 08:02:16	87.44658	94.08855	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_21_65.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_21_65b	sn204_mosaic_primary	ps122_2_21_65	andreas rogge([email])	HDR20200123081239	uvp5	xx	2020-01-23 08:12:39	87.44658	94.08855	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_21_65b.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_21_65c	sn204_mosaic_primary	ps122_2_21_65	andreas rogge([email])	HDR20200123082824	uvp5	xx	2020-01-23 08:28:24	87.44658	94.08855	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_21_65c.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_22_42	sn204_mosaic_primary	ps122_2_22_42	andreas rogge([email])	HDR20200130055442	uvp5	ps122_2_20200130_054000	2020-01-30 05:54:42	87.47877	96.20395	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_22_42.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_22_47	sn204_mosaic_primary	ps122_2_22_47	andreas rogge([email])	HDR20200130080141	uvp5	ps122_2_20200130_080000	2020-01-30 08:01:41	87.4741	96.35725	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_22_47.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_22_47b	sn204_mosaic_primary	ps122_2_22_47	andreas rogge([email])	HDR20200130080952	uvp5	ps122_2_20200130_080000	2020-01-30 08:09:52	87.4741	96.35725	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_22_47b.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_23_46	sn204_mosaic_primary	ps122_2_23_46	andreas rogge([email])	HDR20200206055238	uvp5	xx	2020-02-06 05:52:38	87.5955	94.08192	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_23_46.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_23_47	sn204_mosaic_primary	ps122_2_23_47	andreas rogge([email])	HDR20200206075843	uvp5	xx	2020-02-06 07:58:43	87.60075	94.04537	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_23_47.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_23_63	sn204_mosaic_primary	ps122_2_23_63	andreas rogge([email])	HDR20200207062550	uvp5	xx	2020-02-07 06:25:50	87.638	93.75832	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_23_63.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_25_52	sn204_mosaic_primary	ps122_2_25_52	andreas rogge([email])	HDR20200220055552	uvp5	xx	2020-02-20 05:55:52	88.36093	69.59248	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_25_52.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_25_54	sn204_mosaic_primary	ps122_2_25_54	andreas rogge([email])	HDR20200220083527	uvp5	xx	2020-02-20 08:35:27	88.37267	69.17618	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_25_54.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_25_71	sn204_mosaic_primary	ps122_2_25_71	andreas rogge([email])	HDR20200221053941	uvp5	xx	2020-02-21 05:39:41	88.47453	67.03575	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_25_71.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_2_25_73	sn204_mosaic_primary	ps122_2_25_73	andreas rogge([email])	HDR20200221072423	uvp5	xx	2020-02-21 07:24:23	88.4824	66.8633	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_2_25_73.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_30_53	sn204_mosaic_primary	ps122_3_30_53	andreas rogge([email])	HDR20200306110924	uvp5	xx	2020-03-06 11:09:24	88.10098	29.63403	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_30_53.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_30_64	sn204_mosaic_primary	ps122_3_30_64	andreas rogge([email])	HDR20200307063155	uvp5	xx	2020-03-07 06:31:55	88.07735	27.29358	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_30_64.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_31_39	sn204_mosaic_primary	ps122_3_31_39	andreas rogge([email])	HDR20200312071328	uvp5	xx	2020-03-12 07:13:28	87.56415	22.07962	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_31_39.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_31_59	sn204_mosaic_primary	ps122_3_31_59	andreas rogge([email])	HDR20200314065720	uvp5	xx	2020-03-14 06:57:20	87.14817	17.42905	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_31_59.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_31_63	sn204_mosaic_primary	ps122_3_31_63	andreas rogge([email])	HDR20200314123930	uvp5	xx	2020-03-14 12:39:30	87.13217	17.13777	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_31_63.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_40_36	sn204_mosaic_primary	ps122_3_40_36	andreas rogge([email])	HDR20200516124604	uvp5	ps122_3_confl/raw/ps122_3_20200516.121500	2020-05-16 12:46:04	83.39185	9.11157	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_40_36.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_3_42_32	sn204_mosaic_primary	ps122_3_42_32	andreas rogge([email])	HDR20200530090723	uvp5	ps122_5_confl/raw/ps122_3_20200530.090000.hex	2020-05-30 09:07:23	81.94362	9.39123	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_3_42_32.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_44_183	sn204_mosaic_primary	ps122_4_44_183	andreas rogge([email])	HDR20200627091047	uvp5	ps122_4/confl/raw/ps122_4_44_183.hex	2020-06-27 09:10:47	81.9636	9.91178	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_44_183.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_44_184	sn204_mosaic_primary	ps122_4_44_184	andreas rogge([email])	HDR20200627101306	uvp5	ps122_4/confl/raw/ps122_4_44_184.hex	2020-06-27 10:13:06	81.9582	9.90835	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_44_184.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
